No.,Ticker,Company,Sector,Industry,Country,Market Cap,P/E,Price,Change,Volume
81,CBOE,"Cboe Global Markets, Inc.",Financial,Financial Data & Stock Exchanges,USA,10.81B,22.14,100.86,2.20%,"578,497"
82,CBRE,"CBRE Group, Inc.",Real Estate,Real Estate Services,USA,25.96B,36.04,80.05,1.19%,"1,778,055"
83,CCI,Crown Castle International Corp. (REIT),Real Estate,REIT - Specialty,USA,72.88B,74.65,174.46,1.35%,"1,809,928"
84,CCL,Carnival Corporation & plc,Consumer Cyclical,Travel Services,USA,29.37B,-,26.86,1.21%,"19,548,582"
85,CDNS,"Cadence Design Systems, Inc.",Technology,Software - Application,USA,37.41B,66.99,141.49,3.28%,"1,762,653"
86,CDW,CDW Corporation,Technology,Information Technology Services,USA,22.71B,31.11,169.44,2.23%,"722,164"
87,CE,Celanese Corporation,Basic Materials,Chemicals,USA,16.99B,8.91,151.89,1.39%,"670,296"
88,CERN,Cerner Corporation,Healthcare,Health Information Services,USA,22.29B,28.88,72.92,1.45%,"2,023,795"
89,CF,"CF Industries Holdings, Inc.",Basic Materials,Agricultural Inputs,USA,9.63B,31.17,45.91,1.17%,"1,851,744"
90,CFG,"Citizens Financial Group, Inc.",Financial,Banks - Regional,USA,18.72B,20.24,44.94,1.79%,"5,725,139"
91,CHD,"Church & Dwight Co., Inc.",Consumer Defensive,Household & Personal Products,USA,20.88B,27.75,86.53,-0.94%,"1,701,779"
92,CHRW,"C.H. Robinson Worldwide, Inc.",Industrials,Integrated Freight & Logistics,USA,12.56B,26.14,97.15,1.80%,"919,032"
93,CHTR,"Charter Communications, Inc.",Communication Services,Entertainment,USA,132.26B,39.18,608.58,-1.37%,"1,630,934"
94,CI,Cigna Corporation,Healthcare,Healthcare Plans,USA,83.18B,10.46,241.83,0.04%,"1,272,234"
95,CINF,Cincinnati Financial Corporation,Financial,Insurance - Property & Casualty,USA,16.82B,13.83,104.14,1.02%,"657,996"
96,CL,Colgate-Palmolive Company,Consumer Defensive,Household & Personal Products,USA,65.54B,25.05,78.55,-0.36%,"4,789,537"
97,CLX,The Clorox Company,Consumer Defensive,Household & Personal Products,USA,24.32B,20.21,192.83,-0.03%,"1,282,117"
98,CMA,Comerica Incorporated,Financial,Banks - Regional,USA,9.87B,21.82,71.74,0.00%,"1,288,234"
99,CMCSA,Comcast Corporation,Communication Services,Entertainment,USA,255.88B,24.04,54.75,1.18%,"16,654,578"
100,CME,CME Group Inc.,Financial,Financial Data & Stock Exchanges,USA,72.87B,35.10,206.09,0.91%,"1,164,556"
101,CMG,"Chipotle Mexican Grill, Inc.",Consumer Cyclical,Restaurants,USA,40.10B,115.14,1438.46,1.24%,"201,623"
102,CMI,Cummins Inc.,Industrials,Specialty Industrial Machinery,USA,37.87B,21.48,257.72,-0.54%,"1,247,275"
103,CMS,CMS Energy Corporation,Utilities,Utilities - Regulated Electric,USA,17.68B,24.25,61.02,-0.33%,"1,280,498"
104,CNC,Centene Corporation,Healthcare,Healthcare Plans,USA,36.83B,20.53,63.25,-1.03%,"3,758,875"
105,CNP,"CenterPoint Energy, Inc.",Utilities,Utilities - Regulated Gas,USA,12.68B,-,22.65,0.00%,"1,843,636"
106,COF,Capital One Financial Corporation,Financial,Credit Services,USA,58.75B,25.35,129.78,2.00%,"2,541,315"
107,COG,Cabot Oil & Gas Corporation,Energy,Oil & Gas E&P,USA,7.44B,38.10,19.09,1.65%,"7,222,543"
108,COO,"The Cooper Companies, Inc.",Healthcare,Medical Instruments & Supplies,USA,18.88B,8.52,385.49,0.36%,"251,835"
109,COP,ConocoPhillips,Energy,Oil & Gas E&P,USA,71.23B,-,54.02,1.98%,"10,026,607"
110,COST,Costco Wholesale Corporation,Consumer Defensive,Discount Stores,USA,154.54B,36.30,354.94,0.70%,"2,890,577"
111,CPB,Campbell Soup Company,Consumer Defensive,Packaged Foods,USA,14.70B,18.86,49.97,-0.60%,"2,994,218"
112,CPRT,"Copart, Inc.",Industrials,Specialty Business Services,USA,26.14B,38.16,112.61,3.68%,"1,360,915"
113,CRM,"salesforce.com, inc.",Technology,Software - Application,USA,197.92B,49.54,218.72,3.23%,"7,572,946"
114,CSCO,"Cisco Systems, Inc.",Technology,Communication Equipment,USA,211.04B,21.76,51.98,0.52%,"17,844,390"
115,CSX,CSX Corporation,Industrials,Railroads,USA,72.55B,27.02,97.26,0.87%,"2,665,449"
116,CTAS,Cintas Corporation,Industrials,Specialty Business Services,USA,35.58B,38.12,348.31,2.05%,"395,448"
117,CTLT,"Catalent, Inc.",Healthcare,Drug Manufacturers - Specialty & Generic,USA,17.95B,59.92,106.54,1.17%,"672,527"
118,CTSH,Cognizant Technology Solutions Corporation,Technology,Information Technology Services,USA,40.72B,30.68,78.88,0.97%,"2,073,211"
119,CTVA,"Corteva, Inc.",Basic Materials,Agricultural Inputs,USA,33.96B,47.79,46.74,0.26%,"2,941,317"
120,CTXS,"Citrix Systems, Inc.",Technology,Software - Application,USA,17.06B,35.14,140.32,-0.03%,"856,631"
121,CVS,CVS Health Corporation,Healthcare,Healthcare Plans,USA,95.01B,13.58,74.30,-1.24%,"6,946,139"
122,CVX,Chevron Corporation,Energy,Oil & Gas Integrated,USA,199.15B,-,105.75,0.92%,"8,492,100"
123,D,"Dominion Energy, Inc.",Utilities,Utilities - Diversified,USA,60.58B,44.10,75.72,-0.32%,"2,461,666"
124,DAL,"Delta Air Lines, Inc.",Industrials,Airlines,USA,30.74B,-,48.83,1.14%,"9,526,833"
125,DD,"DuPont de Nemours, Inc.",Basic Materials,Chemicals,USA,41.08B,-,78.13,1.10%,"2,172,600"
126,DE,Deere & Company,Industrials,Farm & Heavy Construction Machinery,USA,114.92B,34.03,372.12,-0.54%,"1,554,553"
127,DFS,Discover Financial Services,Financial,Credit Services,USA,29.47B,27.11,97.20,2.33%,"1,544,321"
128,DG,Dollar General Corporation,Consumer Defensive,Discount Stores,USA,47.16B,19.07,202.40,-0.11%,"2,058,065"
129,DGX,Quest Diagnostics Incorporated,Healthcare,Diagnostics & Research,USA,17.00B,12.38,129.44,0.86%,"1,046,030"
130,DHI,"D.R. Horton, Inc.",Consumer Cyclical,Residential Construction,USA,31.71B,12.30,91.05,2.17%,"2,420,438"
131,DHR,Danaher Corporation,Healthcare,Diagnostics & Research,USA,154.93B,46.16,225.08,0.00%,"1,699,263"
132,DIS,The Walt Disney Company,Communication Services,Entertainment,USA,344.86B,-,188.97,2.41%,"7,666,872"
133,DISCA,"Discovery, Inc.",Communication Services,Entertainment,USA,26.91B,23.91,43.31,-0.35%,"16,330,745"
134,DISCK,"Discovery, Inc.",Communication Services,Entertainment,USA,-,26.13,37.08,0.52%,"6,292,819"
135,DISH,DISH Network Corporation,Communication Services,Entertainment,USA,19.43B,12.23,36.80,1.66%,"2,770,339"
136,DLR,"Digital Realty Trust, Inc.",Real Estate,REIT - Office,USA,38.99B,127.79,143.25,1.71%,"1,334,046"
137,DLTR,"Dollar Tree, Inc.",Consumer Defensive,Discount Stores,USA,26.28B,20.48,115.93,1.28%,"1,504,345"
138,DOV,Dover Corporation,Industrials,Specialty Industrial Machinery,USA,19.53B,29.35,137.93,0.58%,"498,288"
139,DOW,Dow Inc.,Basic Materials,Chemicals,USA,47.58B,39.83,64.60,1.03%,"3,664,588"
140,DPZ,"Domino's Pizza, Inc.",Consumer Cyclical,Restaurants,USA,14.32B,30.11,373.38,1.52%,"549,236"
161,EQR,Equity Residential,Real Estate,REIT - Residential,USA,26.81B,29.34,72.51,1.23%,"1,744,273"
162,ES,Eversource Energy,Utilities,Utilities - Regulated Electric,USA,29.74B,24.37,86.47,-0.14%,"770,987"
163,ESS,"Essex Property Trust, Inc.",Real Estate,REIT - Residential,USA,17.56B,31.98,276.49,1.71%,"550,457"
164,ETN,Eaton Corporation plc,Industrials,Specialty Industrial Machinery,Ireland,54.42B,40.03,139.49,0.88%,"2,377,001"
165,ETR,Entergy Corporation,Utilities,Utilities - Diversified,USA,19.95B,14.43,99.64,0.17%,"824,612"
166,ETSY,"Etsy, Inc.",Consumer Cyclical,Internet Retail,USA,25.45B,81.46,208.20,3.24%,"1,767,225"
167,EVRG,"Evergy, Inc.",Utilities,Utilities - Regulated Electric,USA,13.76B,22.05,59.93,0.67%,"1,178,774"
168,EW,Edwards Lifesciences Corporation,Healthcare,Medical Devices,USA,51.25B,64.94,83.84,0.24%,"2,385,535"
169,EXC,Exelon Corporation,Utilities,Utilities - Diversified,USA,42.73B,21.86,43.91,0.39%,"3,892,905"
170,EXPD,"Expeditors International of Washington, Inc.",Industrials,Integrated Freight & Logistics,USA,17.61B,26.69,108.76,0.99%,"852,606"
171,EXPE,"Expedia Group, Inc.",Consumer Cyclical,Travel Services,USA,25.05B,-,175.93,2.21%,"2,797,241"
172,EXR,Extra Space Storage Inc.,Real Estate,REIT - Industrial,USA,17.79B,36.65,135.45,2.19%,"1,114,654"
173,F,Ford Motor Company,Consumer Cyclical,Auto Manufacturers,USA,47.64B,-,12.17,-0.65%,"61,584,650"
174,FANG,"Diamondback Energy, Inc.",Energy,Oil & Gas E&P,USA,13.46B,-,81.22,10.52%,"4,635,861"
175,FAST,Fastenal Company,Industrials,Industrial Distribution,USA,28.58B,34.26,51.11,1.65%,"2,939,308"
176,FB,"Facebook, Inc.",Communication Services,Internet Content & Information,USA,837.62B,29.61,298.66,1.40%,"17,493,868"
177,FBHS,"Fortune Brands Home & Security, Inc.",Consumer Cyclical,"Furnishings, Fixtures & Appliances",USA,12.98B,24.68,97.15,1.39%,"987,535"
178,FCX,Freeport-McMoRan Inc.,Basic Materials,Copper,USA,46.47B,84.82,33.76,2.52%,"16,271,570"
179,FDX,FedEx Corporation,Industrials,Integrated Freight & Logistics,USA,73.32B,25.11,283.54,-0.18%,"1,343,522"
180,FE,FirstEnergy Corp.,Utilities,Utilities - Diversified,USA,18.63B,18.58,34.31,-1.10%,"3,900,978"
181,FFIV,"F5 Networks, Inc.",Technology,Software - Infrastructure,USA,12.45B,43.94,211.11,1.19%,"456,103"
182,FIS,"Fidelity National Information Services, Inc.",Technology,Information Technology Services,USA,87.27B,573.90,144.05,2.45%,"2,640,097"
183,FISV,"Fiserv, Inc.",Technology,Information Technology Services,USA,81.35B,87.39,122.17,2.63%,"4,114,180"
184,FITB,Fifth Third Bancorp,Financial,Banks - Regional,USA,26.51B,20.79,37.98,1.42%,"5,850,688"
185,FLIR,"FLIR Systems, Inc.",Technology,Scientific & Technical Instruments,USA,7.44B,35.30,56.87,0.71%,"1,503,361"
186,FLS,Flowserve Corporation,Industrials,Specialty Industrial Machinery,USA,4.99B,44.44,39.46,1.67%,"605,913"
187,FLT,"FLEETCOR Technologies, Inc.",Technology,Information Technology Services,USA,23.03B,34.37,279.50,4.05%,"506,802"
188,FMC,FMC Corporation,Basic Materials,Agricultural Inputs,USA,14.11B,25.25,111.92,1.18%,"660,373"
189,FOX,Fox Corporation,Communication Services,Broadcasting,USA,20.54B,13.85,35.00,0.20%,"2,370,144"
190,FOXA,Fox Corporation,Communication Services,Broadcasting,USA,22.40B,14.35,36.31,0.55%,"3,407,540"
191,FRC,First Republic Bank,Financial,Banks - Regional,USA,28.89B,28.93,167.94,0.71%,"592,429"
192,FRT,Federal Realty Investment Trust,Real Estate,REIT - Retail,USA,7.85B,64.21,103.95,2.46%,"648,514"
193,FTI,TechnipFMC plc,Energy,Oil & Gas Equipment & Services,United Kingdom,3.43B,-,7.98,3.37%,"5,491,246"
194,FTNT,"Fortinet, Inc.",Technology,Software - Infrastructure,USA,28.50B,64.14,186.39,1.07%,"927,219"
195,FTV,Fortive Corporation,Technology,Scientific & Technical Instruments,USA,23.62B,18.40,70.90,0.37%,"1,936,101"
196,GD,General Dynamics Corporation,Industrials,Aerospace & Defense,USA,51.34B,16.44,180.83,-0.40%,"850,184"
197,GE,General Electric Company,Industrials,Specialty Industrial Machinery,USA,115.40B,22.21,13.28,1.14%,"58,390,346"
198,GILD,"Gilead Sciences, Inc.",Healthcare,Drug Manufacturers - General,USA,81.89B,1165.61,66.44,2.80%,"10,416,118"
199,GIS,"General Mills, Inc.",Consumer Defensive,Packaged Foods,USA,36.28B,14.79,60.92,-0.65%,"6,898,819"
200,GL,Globe Life Inc.,Financial,Insurance - Life,USA,11.41B,14.45,98.69,2.13%,"363,261"
201,GLW,Corning Incorporated,Technology,Electronic Components,USA,32.13B,90.70,43.99,1.10%,"3,772,046"
202,GM,General Motors Company,Consumer Cyclical,Auto Manufacturers,USA,83.40B,13.37,57.80,0.59%,"16,999,718"
203,GOOG,Alphabet Inc.,Communication Services,Internet Content & Information,USA,1467.49B,36.47,2137.75,3.34%,"1,669,707"
204,GOOGL,Alphabet Inc.,Communication Services,Internet Content & Information,USA,1445.35B,34.91,2129.78,3.26%,"1,957,485"
205,GPC,Genuine Parts Company,Consumer Cyclical,Specialty Retail,USA,16.62B,103.94,116.62,0.89%,"510,359"
206,GPN,Global Payments Inc.,Industrials,Specialty Business Services,USA,60.17B,106.93,207.97,3.17%,"1,065,088"
207,GPS,"The Gap, Inc.",Consumer Cyclical,Apparel Retail,USA,10.93B,-,29.95,0.57%,"6,410,600"
208,GRMN,Garmin Ltd.,Technology,Scientific & Technical Instruments,Switzerland,25.22B,25.64,132.51,0.50%,"637,662"
209,GS,"The Goldman Sachs Group, Inc.",Financial,Capital Markets,USA,113.43B,13.25,327.64,0.20%,"2,592,841"
210,GWW,"W.W. Grainger, Inc.",Industrials,Industrial Distribution,USA,21.17B,31.41,406.35,1.35%,"258,885"
211,HAL,Halliburton Company,Energy,Oil & Gas Equipment & Services,USA,18.95B,-,21.92,2.14%,"7,387,515"
212,HAS,"Hasbro, Inc.",Consumer Cyclical,Leisure,USA,13.09B,59.14,95.46,-0.69%,"872,054"
213,HBAN,Huntington Bancshares Incorporated,Financial,Banks - Regional,USA,16.08B,23.03,15.98,1.65%,"8,486,019"
214,HBI,Hanesbrands Inc.,Consumer Cyclical,Apparel Manufacturing,USA,6.60B,-,19.37,-1.53%,"7,029,698"
215,HCA,"HCA Healthcare, Inc.",Healthcare,Medical Care Facilities,USA,61.50B,17.04,186.15,-1.16%,"1,390,654"
216,HD,"The Home Depot, Inc.",Consumer Cyclical,Home Improvement Retail,USA,324.23B,25.77,307.75,0.82%,"3,905,562"
217,HES,Hess Corporation,Energy,Oil & Gas E&P,USA,21.80B,-,74.48,5.26%,"1,895,858"
218,HFC,HollyFrontier Corporation,Energy,Oil & Gas Refining & Marketing,USA,6.13B,-,38.02,6.26%,"2,843,981"
219,HIG,"The Hartford Financial Services Group, Inc.",Financial,Insurance - Diversified,USA,24.94B,14.40,68.28,2.23%,"3,090,341"
220,HII,"Huntington Ingalls Industries, Inc.",Industrials,Aerospace & Defense,USA,8.11B,11.93,204.23,-0.79%,"246,804"
301,MDT,Medtronic plc,Healthcare,Medical Devices,Ireland,156.67B,55.93,118.19,0.05%,"6,016,490"
302,MET,"MetLife, Inc.",Financial,Insurance - Life,USA,53.78B,10.90,61.60,1.33%,"3,390,248"
303,MGM,MGM Resorts International,Consumer Cyclical,Resorts & Casinos,USA,19.79B,-,39.70,4.50%,"8,290,471"
304,MHK,"Mohawk Industries, Inc.",Consumer Cyclical,"Furnishings, Fixtures & Appliances",USA,13.69B,27.52,198.28,3.10%,"486,548"
305,MKC,"McCormick & Company, Incorporated",Consumer Defensive,Packaged Foods,USA,23.42B,32.12,89.24,0.09%,"1,806,665"
306,MKTX,MarketAxess Holdings Inc.,Financial,Capital Markets,USA,19.00B,66.29,520.28,4.49%,"241,573"
307,MLM,"Martin Marietta Materials, Inc.",Basic Materials,Building Materials,USA,20.31B,28.91,333.88,-0.58%,"728,513"
308,MMC,"Marsh & McLennan Companies, Inc.",Financial,Insurance Brokers,USA,61.77B,31.25,123.15,1.11%,"1,781,390"
309,MMM,3M Company,Industrials,Specialty Industrial Machinery,USA,110.63B,20.84,192.70,0.01%,"1,860,175"
310,MNST,Monster Beverage Corporation,Consumer Defensive,Beverages - Non-Alcoholic,USA,46.75B,34.65,91.36,0.30%,"1,751,539"
311,MO,"Altria Group, Inc.",Consumer Defensive,Tobacco,USA,90.62B,21.14,51.00,-0.31%,"8,082,956"
