No.,Ticker,Company,Sector,Industry,Country,Market Cap,P/E,Price,Change,Volume
312,MOS,The Mosaic Company,Basic Materials,Agricultural Inputs,USA,11.71B,19.03,31.26,-1.11%,"4,895,166"
313,MPC,Marathon Petroleum Corporation,Energy,Oil & Gas Refining & Marketing,USA,35.63B,-,55.80,4.32%,"5,484,905"
314,MRK,"Merck & Co., Inc.",Healthcare,Drug Manufacturers - General,USA,191.74B,27.74,77.09,0.00%,"8,292,718"
315,MRO,Marathon Oil Corporation,Energy,Oil & Gas E&P,USA,8.83B,-,11.79,10.39%,"52,561,664"
316,MS,Morgan Stanley,Financial,Capital Markets,USA,147.36B,12.15,78.22,0.72%,"13,015,602"
317,MSCI,MSCI Inc.,Financial,Financial Data & Stock Exchanges,USA,34.39B,60.81,428.55,2.21%,"403,438"
318,MSFT,Microsoft Corporation,Technology,Software - Infrastructure,USA,1795.85B,36.10,242.35,2.79%,"29,870,492"
319,MSI,"Motorola Solutions, Inc.",Technology,Communication Equipment,USA,30.91B,34.54,188.36,0.16%,"581,834"
320,MTB,M&T Bank Corporation,Financial,Banks - Regional,USA,19.38B,15.38,153.17,1.03%,"983,693"
321,MTD,Mettler-Toledo International Inc.,Healthcare,Diagnostics & Research,USA,26.32B,47.10,1175.19,1.69%,"74,137"
322,MU,"Micron Technology, Inc.",Technology,Semiconductors,USA,98.79B,34.87,92.41,4.76%,"39,184,081"
323,MXIM,"Maxim Integrated Products, Inc.",Technology,Semiconductors,USA,24.29B,35.70,95.45,4.47%,"2,406,366"
324,NCLH,Norwegian Cruise Line Holdings Ltd.,Consumer Cyclical,Travel Services,USA,9.91B,-,27.72,0.47%,"10,139,062"
325,NDAQ,"Nasdaq, Inc.",Financial,Financial Data & Stock Exchanges,USA,24.18B,26.99,150.85,2.30%,"643,524"
326,NEE,"NextEra Energy, Inc.",Utilities,Utilities - Regulated Electric,USA,147.28B,49.59,75.77,0.21%,"6,242,716"
327,NEM,Newmont Corporation,Basic Materials,Gold,USA,48.16B,18.70,61.81,2.56%,"6,448,716"
328,NFLX,"Netflix, Inc.",Communication Services,Entertainment,USA,236.47B,91.60,539.42,3.40%,"3,901,090"
329,NI,NiSource Inc.,Utilities,Utilities - Regulated Gas,USA,9.65B,-,24.07,-0.17%,"2,009,056"
330,NKE,"NIKE, Inc.",Consumer Cyclical,Footwear & Accessories,USA,202.10B,62.57,132.53,-0.27%,"5,615,131"
331,NLOK,NortonLifeLock Inc.,Technology,Software - Infrastructure,USA,12.14B,20.56,21.42,0.75%,"3,114,917"
332,NLSN,Nielsen Holdings plc,Industrials,Consulting Services,USA,9.03B,-,25.33,0.72%,"2,624,911"
333,NOC,Northrop Grumman Corporation,Industrials,Aerospace & Defense,USA,54.09B,16.94,322.24,-0.43%,"853,249"
334,NOV,NOV Inc.,Energy,Oil & Gas Equipment & Services,USA,5.31B,-,14.19,3.43%,"3,411,534"
335,NOW,"ServiceNow, Inc.",Technology,Software - Application,USA,94.84B,859.34,507.01,1.38%,"1,053,659"
336,NRG,"NRG Energy, Inc.",Utilities,Utilities - Independent Power Producers,USA,9.01B,18.18,37.46,-0.72%,"2,428,362"
337,NSC,Norfolk Southern Corporation,Industrials,Railroads,USA,67.08B,34.56,271.18,0.99%,"887,852"
338,NTAP,"NetApp, Inc.",Technology,Computer Hardware,USA,15.41B,27.95,73.65,1.35%,"1,677,686"
339,NTRS,Northern Trust Corporation,Financial,Asset Management,USA,21.36B,19.35,105.63,0.49%,"619,505"
340,NUE,Nucor Corporation,Basic Materials,Steel,USA,21.86B,33.73,79.88,-0.49%,"4,136,431"
341,NVDA,NVIDIA Corporation,Technology,Semiconductors,USA,334.42B,80.22,552.47,3.47%,"7,484,035"
342,NVR,"NVR, Inc.",Consumer Cyclical,Residential Construction,USA,17.04B,20.88,4785.18,1.58%,"15,333"
343,NWL,Newell Brands Inc.,Consumer Defensive,Household & Personal Products,USA,11.16B,-,27.06,1.05%,"2,026,610"
344,NWS,News Corporation,Communication Services,Broadcasting,USA,14.12B,-,24.00,2.30%,"988,731"
345,NWSA,News Corporation,Communication Services,Broadcasting,USA,15.32B,-,26.06,2.48%,"2,708,665"
346,O,Realty Income Corporation,Real Estate,REIT - Retail,USA,24.19B,56.82,65.11,2.54%,"2,510,745"
347,ODFL,"Old Dominion Freight Line, Inc.",Industrials,Trucking,USA,28.01B,42.89,243.69,1.36%,"528,130"
348,OKE,"ONEOK, Inc.",Energy,Oil & Gas Midstream,USA,22.18B,37.59,51.35,1.36%,"2,522,400"
349,OMC,Omnicom Group Inc.,Communication Services,Advertising Agencies,USA,16.49B,17.38,75.91,2.37%,"1,915,552"
350,ORCL,Oracle Corporation,Technology,Software - Infrastructure,USA,202.29B,17.15,71.81,2.34%,"13,214,044"
351,ORLY,"O'Reilly Automotive, Inc.",Consumer Cyclical,Specialty Retail,USA,34.96B,21.57,507.82,0.11%,"360,990"
352,OTIS,Otis Worldwide Corporation,Industrials,Specialty Industrial Machinery,USA,29.26B,33.23,69.26,1.18%,"1,538,471"
353,OXY,Occidental Petroleum Corporation,Energy,Oil & Gas E&P,USA,24.53B,-,27.38,2.85%,"27,212,105"
354,PAYC,"Paycom Software, Inc.",Technology,Software - Application,USA,22.09B,152.90,376.75,1.81%,"348,946"
355,PAYX,"Paychex, Inc.",Industrials,Staffing & Employment Services,USA,34.73B,33.68,98.76,0.75%,"2,234,663"
356,PBCT,"People's United Financial, Inc.",Financial,Banks - Regional,USA,7.57B,37.63,18.10,1.12%,"5,799,406"
357,PCAR,PACCAR Inc,Industrials,Farm & Heavy Construction Machinery,USA,31.47B,24.63,92.03,-0.96%,"1,619,467"
358,PEAK,"Healthpeak Properties, Inc.",Real Estate,REIT - Healthcare Facilities,USA,17.30B,120.70,32.71,3.06%,"3,124,699"
359,PEG,Public Service Enterprise Group Incorporated,Utilities,Utilities - Diversified,USA,30.20B,15.88,59.67,-0.90%,"1,810,671"
360,PEP,"PepsiCo, Inc.",Consumer Defensive,Beverages - Non-Alcoholic,USA,190.78B,27.62,141.28,-0.12%,"4,818,048"
421,SWK,"Stanley Black & Decker, Inc.",Industrials,Tools & Accessories,USA,31.28B,26.02,200.66,0.50%,"1,112,386"
422,SWKS,"Skyworks Solutions, Inc.",Technology,Semiconductors,USA,29.24B,29.59,187.70,2.30%,"2,739,285"
423,SYF,Synchrony Financial,Financial,Credit Services,USA,23.98B,18.31,41.66,2.46%,"5,721,067"
424,SYK,Stryker Corporation,Healthcare,Medical Devices,USA,89.29B,57.83,242.95,-0.26%,"788,267"
425,SYY,Sysco Corporation,Consumer Defensive,Food Distribution,USA,39.29B,-,77.99,-0.95%,"2,350,026"
426,T,AT&T Inc.,Communication Services,Telecom Services,USA,215.66B,-,30.47,0.66%,"32,422,402"
427,TAP,Molson Coors Beverage Company,Consumer Defensive,Beverages - Brewers,USA,10.99B,-,51.90,1.47%,"1,902,205"
428,TDG,TransDigm Group Incorporated,Industrials,Aerospace & Defense,USA,33.00B,87.79,603.71,2.69%,"302,202"
429,TDY,Teledyne Technologies Incorporated,Technology,Scientific & Technical Instruments,USA,15.37B,39.40,417.43,0.91%,"471,700"
430,TEL,TE Connectivity Ltd.,Technology,Electronic Components,Switzerland,42.32B,451.00,130.79,1.30%,"1,139,353"
431,TER,"Teradyne, Inc.",Technology,Semiconductor Equipment & Materials,USA,20.16B,30.07,128.81,5.86%,"2,176,597"
432,TFC,Truist Financial Corporation,Financial,Banks - Regional,USA,76.90B,19.17,59.05,1.25%,"4,524,713"
433,TFX,Teleflex Incorporated,Healthcare,Medical Instruments & Supplies,USA,19.21B,58.32,414.15,-0.32%,"123,350"
434,TGT,Target Corporation,Consumer Defensive,Discount Stores,USA,95.97B,23.22,200.72,1.34%,"2,667,359"
435,TJX,"The TJX Companies, Inc.",Consumer Cyclical,Apparel Retail,USA,78.07B,1081.64,65.98,-0.26%,"4,972,372"
436,TMO,Thermo Fisher Scientific Inc.,Healthcare,Diagnostics & Research,USA,172.75B,28.55,456.30,-0.02%,"926,450"
437,TMUS,"T-Mobile US, Inc.",Communication Services,Telecom Services,USA,159.28B,50.45,127.65,1.88%,"4,227,928"
438,TPR,"Tapestry, Inc.",Consumer Cyclical,Luxury Goods,USA,11.41B,-,41.03,-0.44%,"4,282,514"
439,TRMB,Trimble Inc.,Technology,Scientific & Technical Instruments,USA,19.61B,52.32,80.74,3.79%,"2,959,612"
440,TROW,"T. Rowe Price Group, Inc.",Financial,Asset Management,USA,38.22B,17.37,173.96,1.38%,"950,759"
441,TRV,"The Travelers Companies, Inc.",Financial,Insurance - Property & Casualty,USA,37.78B,14.36,150.62,0.15%,"1,656,853"
442,TSCO,Tractor Supply Company,Consumer Cyclical,Specialty Retail,USA,19.83B,27.64,176.50,-0.33%,"1,039,222"
443,TSLA,"Tesla, Inc.",Consumer Cyclical,Auto Manufacturers,USA,635.18B,1063.91,661.75,-0.93%,"35,078,152"
444,TSN,"Tyson Foods, Inc.",Consumer Defensive,Farm Products,USA,27.08B,13.79,74.87,0.77%,"1,925,635"
445,TT,Trane Technologies plc,Industrials,Specialty Industrial Machinery,Ireland,38.47B,41.17,165.44,-0.07%,"958,507"
446,TTWO,"Take-Two Interactive Software, Inc.",Communication Services,Electronic Gaming & Multimedia,USA,20.21B,42.17,180.15,1.95%,"1,187,839"
447,TWTR,"Twitter, Inc.",Communication Services,Internet Content & Information,USA,50.90B,-,63.83,0.31%,"15,215,820"
448,TXN,Texas Instruments Incorporated,Technology,Semiconductors,USA,168.13B,32.17,192.06,1.62%,"4,558,109"
449,TXT,Textron Inc.,Industrials,Aerospace & Defense,USA,12.82B,42.37,57.03,1.69%,"926,869"
450,TYL,"Tyler Technologies, Inc.",Technology,Software - Application,USA,17.20B,91.86,431.82,1.72%,"242,769"
451,UA,"Under Armour, Inc.",Consumer Cyclical,Apparel Manufacturing,USA,8.25B,-,18.27,-1.03%,"2,760,855"
452,UAA,"Under Armour, Inc.",Consumer Cyclical,Apparel Manufacturing,USA,9.09B,-,21.97,-0.86%,"4,349,995"
453,UAL,"United Airlines Holdings, Inc.",Industrials,Airlines,USA,18.16B,-,57.82,0.49%,"10,888,571"
454,UDR,"UDR, Inc.",Real Estate,REIT - Residential,USA,13.03B,218.52,44.36,1.14%,"2,440,132"
455,UHS,"Universal Health Services, Inc.",Healthcare,Medical Care Facilities,USA,11.47B,12.21,134.40,0.76%,"385,992"
456,ULTA,"Ulta Beauty, Inc.",Consumer Cyclical,Specialty Retail,USA,17.88B,101.20,313.62,1.44%,"692,578"
457,UNH,UnitedHealth Group Incorporated,Healthcare,Healthcare Plans,USA,342.03B,22.90,367.07,-1.34%,"2,966,345"
458,UNM,Unum Group,Financial,Insurance - Life,USA,5.59B,7.23,28.14,1.11%,"2,269,528"
459,UNP,Union Pacific Corporation,Industrials,Railroads,USA,142.98B,27.96,220.21,-0.09%,"2,477,796"
460,UPS,"United Parcel Service, Inc.",Industrials,Integrated Freight & Logistics,USA,144.32B,111.08,171.28,0.76%,"3,548,009"
461,URI,"United Rentals, Inc.",Industrials,Rental & Leasing Services,USA,22.85B,27.15,331.71,0.73%,"771,215"
462,USB,U.S. Bancorp,Financial,Banks - Regional,USA,81.92B,18.24,55.83,0.94%,"6,095,906"
463,V,Visa Inc.,Financial,Credit Services,USA,451.42B,49.89,216.86,2.42%,"6,133,189"
464,VAR,"Varian Medical Systems, Inc.",Healthcare,Medical Instruments & Supplies,USA,16.24B,57.33,176.80,0.15%,"721,682"
465,VFC,V.F. Corporation,Consumer Cyclical,Apparel Manufacturing,USA,30.32B,-,79.49,-0.54%,"2,036,849"
466,VIAC,ViacomCBS Inc.,Communication Services,Entertainment,USA,38.06B,11.97,44.64,-1.02%,"58,445,565"
467,VLO,Valero Energy Corporation,Energy,Oil & Gas Refining & Marketing,USA,30.49B,-,75.30,5.17%,"3,775,497"
468,VMC,Vulcan Materials Company,Basic Materials,Building Materials,USA,21.44B,37.70,166.39,-1.40%,"1,301,532"
469,VNO,Vornado Realty Trust,Real Estate,REIT - Office,USA,8.69B,-,46.39,2.20%,"1,205,371"
470,VNT,Vontier Corporation,Technology,Scientific & Technical Instruments,USA,5.21B,15.45,31.08,2.68%,"1,380,811"
471,VRSK,"Verisk Analytics, Inc.",Industrials,Consulting Services,USA,28.64B,41.71,179.81,1.77%,"668,365"
472,VRSN,"VeriSign, Inc.",Technology,Software - Infrastructure,USA,22.11B,28.64,201.90,1.58%,"541,128"
473,VRTX,Vertex Pharmaceuticals Incorporated,Healthcare,Biotechnology,USA,54.79B,20.68,213.04,-0.86%,"2,049,739"
474,VTR,"Ventas, Inc.",Real Estate,REIT - Healthcare Facilities,USA,19.90B,46.78,54.40,1.99%,"2,543,168"
475,VTRS,Viatris Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,USA,16.38B,-,13.90,-0.50%,"7,043,957"
476,VZ,Verizon Communications Inc.,Communication Services,Telecom Services,USA,237.94B,13.56,58.30,0.26%,"12,871,434"
477,WAB,Westinghouse Air Brake Technologies Corporation,Industrials,Railroads,USA,14.80B,36.40,78.99,-0.21%,"1,071,565"
478,WAT,Waters Corporation,Healthcare,Diagnostics & Research,USA,17.19B,34.07,284.72,0.19%,"269,222"
479,WBA,"Walgreens Boots Alliance, Inc.",Healthcare,Pharmaceutical Retailers,USA,47.02B,-,54.75,-0.27%,"8,602,181"
480,WDC,Western Digital Corporation,Technology,Computer Hardware,USA,20.80B,128.13,71.37,6.92%,"7,113,698"
481,WEC,"WEC Energy Group, Inc.",Utilities,Utilities - Regulated Electric,USA,29.49B,24.62,93.32,-0.29%,"940,079"
482,WELL,Welltower Inc.,Real Estate,REIT - Healthcare Facilities,USA,29.64B,-,73.25,2.26%,"2,176,716"
483,WFC,Wells Fargo & Company,Financial,Banks - Diversified,USA,161.94B,99.32,39.63,1.43%,"22,203,786"
484,WHR,Whirlpool Corporation,Consumer Cyclical,"Furnishings, Fixtures & Appliances",USA,13.70B,13.25,225.30,2.25%,"714,253"
485,WLTW,Willis Towers Watson Public Limited Company,Financial,Insurance Brokers,United Kingdom,29.49B,28.73,233.59,2.06%,"678,031"
486,WM,"Waste Management, Inc.",Industrials,Waste Management,USA,53.71B,36.83,129.28,0.20%,"1,280,755"
487,WMB,"The Williams Companies, Inc.",Energy,Oil & Gas Midstream,USA,28.30B,140.59,23.90,0.89%,"6,352,268"
488,WMT,Walmart Inc.,Consumer Defensive,Discount Stores,USA,378.88B,28.63,135.62,-0.15%,"8,449,038"
489,WRB,W. R. Berkley Corporation,Financial,Insurance - Property & Casualty,USA,13.47B,26.95,76.49,1.51%,"777,073"
490,WRK,WestRock Company,Consumer Cyclical,Packaging & Containers,USA,13.31B,-,52.19,0.27%,"1,058,448"
491,WST,"West Pharmaceutical Services, Inc.",Healthcare,Medical Instruments & Supplies,USA,20.67B,62.37,284.77,1.06%,"393,819"
492,WU,The Western Union Company,Financial,Credit Services,USA,10.06B,14.03,25.15,1.99%,"4,215,129"
493,WY,Weyerhaeuser Company,Real Estate,REIT - Specialty,USA,27.04B,34.59,36.84,3.48%,"3,787,731"
494,WYNN,"Wynn Resorts, Limited",Consumer Cyclical,Resorts & Casinos,USA,14.89B,-,128.10,2.18%,"2,210,340"
495,XEL,Xcel Energy Inc.,Utilities,Utilities - Regulated Electric,USA,35.74B,23.95,66.79,0.42%,"2,651,648"
496,XLNX,"Xilinx, Inc.",Technology,Semiconductors,USA,31.11B,51.96,129.85,4.80%,"2,681,279"
497,XOM,Exxon Mobil Corporation,Energy,Oil & Gas Integrated,USA,236.52B,-,57.39,2.79%,"22,804,116"
498,XRAY,DENTSPLY SIRONA Inc.,Healthcare,Medical Instruments & Supplies,USA,13.73B,-,63.44,-0.58%,"1,179,335"
499,XRX,Xerox Holdings Corporation,Technology,Information Technology Services,USA,4.78B,28.76,24.59,1.32%,"1,783,429"
500,XYL,Xylem Inc.,Industrials,Specialty Industrial Machinery,USA,18.36B,74.64,104.64,-0.51%,"754,025"
501,YUM,"Yum! Brands, Inc.",Consumer Cyclical,Restaurants,USA,32.74B,37.28,109.80,1.50%,"924,761"
502,ZBH,"Zimmer Biomet Holdings, Inc.",Healthcare,Medical Devices,USA,32.55B,-,160.00,-0.05%,"786,168"
503,ZBRA,Zebra Technologies Corporation,Technology,Communication Equipment,USA,25.43B,52.55,491.78,1.36%,"267,321"
504,ZION,"Zions Bancorporation, National Association",Financial,Banks - Regional,USA,8.89B,18.20,55.41,0.82%,"1,124,110"
505,ZTS,Zoetis Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,USA,73.45B,46.13,157.89,0.26%,"1,371,764"
